DATE,building_permits,const_price_index,delinquency_rate,GDP,house_for_sale_or_sold,housing_subsidies,income,interest_rate,mortgage_rate,construction_unit,total_houses,total_const_spending,unemployment_rate,urban_population,home_price_index
2003-01-01,1808,144.4,1.97,14614.141,76,25.93,10710.4,1.24,5.916,1654,111278.0,1.5,5.8,79.583,128.461
2003-02-01,1854,145.2,1.97,14614.141,82,25.93,10674.0,1.26,5.8425,1688,111278.0,-0.1,5.9,79.583,129.355
2003-03-01,1757,145.2,1.97,14614.141,98,25.93,10696.5,1.25,5.745,1638,111278.0,-1.1,5.9,79.583,130.148
2003-04-01,1803,145.9,1.83,14743.567,91,25.93,10752.7,1.26,5.8125,1662,111278.0,1.7,6.0,79.583,130.884
2003-05-01,1835,145.8,1.83,14743.567,101,25.93,10832.0,1.26,5.484,1733,111278.0,0.2,6.1,79.583,131.735
2003-06-01,1875,146.1,1.83,14743.567,107,25.93,10860.6,1.22,5.23,1641,111278.0,2.3,6.3,79.583,132.649
2003-07-01,1885,147.0,1.73,14988.782,99,25.93,10991.1,1.01,5.6325,1680,111278.0,4.1,6.2,79.583,133.777
2003-08-01,1966,147.2,1.73,14988.782,105,25.93,11066.7,1.03,6.264,1570,111278.0,1.0,6.1,79.583,134.969
2003-09-01,1961,149.0,1.73,14988.782,90,25.93,10940.8,1.01,6.1475,1719,111278.0,1.2,6.1,79.583,136.294
2003-10-01,2012,149.6,1.76,15162.76,88,25.93,10982.3,1.01,5.952,1728,111278.0,2.4,6.0,79.583,137.531
2003-11-01,1918,150.2,1.76,15162.76,76,25.93,11048.4,1.0,5.9325,1692,111278.0,3.2,5.8,79.583,138.794
2003-12-01,1987,149.7,1.76,15162.76,75,25.93,11057.2,0.98,5.876,1716,111278.0,3.7,5.7,79.583,140.179
2004-01-01,1952,150.0,1.65,15248.68,89,27.201,11051.2,1.0,5.7125,1709,112000.0,-1.0,5.7,79.757,141.646
2004-02-01,1966,153.4,1.65,15248.68,102,27.201,11071.0,1.01,5.635,1718,112000.0,0.3,5.6,79.757,143.192
2004-03-01,2066,156.5,1.65,15248.68,123,27.201,11115.6,1.0,5.445,1794,112000.0,1.3,5.8,79.757,145.059
2004-04-01,2070,160.1,1.6,15366.85,109,27.201,11153.3,1.0,5.83,1938,112000.0,1.2,5.6,79.757,146.593
2004-05-01,2150,162.7,1.6,15366.85,115,27.201,11208.9,1.0,6.27,1893,112000.0,2.0,5.6,79.757,148.186
2004-06-01,2020,162.0,1.6,15366.85,105,27.201,11215.8,1.03,6.2875,1857,112000.0,1.0,5.6,79.757,149.85
